# file opened: game.asm
    1 0000
    2 0000              					device 		zxspectrum48
  677+6327 21 16 00           ld    hl,22
  678+632A E5                 push  hl
  679+632B 21 10 00           ld    hl,16
  680+632E 55                 ld    d,l
  681+632F E1                 pop   hl
  682+6330 5D                 ld    e,l
  683+6331 E1                 pop   hl
  684+6332 CD DA A4           call  put_spr_put
  685+6335 C3 D4 63           jp    L41
  686+6338              L48
  687+6338 3A 4F B5           ld    a,(_L40)
  688+633B FE 04              cp    4
  689+633D CA 43 63           jp    z,L49
  690+6340 C3 5F 63           jp    L50
  691+6343              L49
  692+6343 21 23 C7           ld    hl,SPRBLOCK4
  693+6346 E5                 push  hl
  694+6347 21 04 00           ld    hl,4
  695+634A 7D                 ld    a,l
  696+634B 32 F8 AF           ld    (attr_sprite),a
  697+634E 21 16 00           ld    hl,22
  698+6351 E5                 push  hl
  699+6352 21 10 00           ld    hl,16
  700+6355 55                 ld    d,l
  701+6356 E1                 pop   hl
  702+6357 5D                 ld    e,l
  703+6358 E1                 pop   hl
  704+6359 CD DA A4           call  put_spr_put
  705+635C C3 D4 63           jp    L41
  706+635F              L50
  707+635F 3A 4F B5           ld    a,(_L40)
  708+6362 FE 05              cp    5
  709+6364 CA 6A 63           jp    z,L51
  710+6367 C3 86 63           jp    L52
  711+636A              L51
  712+636A 21 7E C7           ld    hl,SPRBLOCK5
  713+636D E5                 push  hl
  714+636E 21 05 00           ld    hl,5
  715+6371 7D                 ld    a,l
  716+6372 32 F8 AF           ld    (attr_sprite),a
  717+6375 21 16 00           ld    hl,22
  718+6378 E5                 push  hl
  719+6379 21 10 00           ld    hl,16
  720+637C 55                 ld    d,l
  721+637D E1                 pop   hl
  722+637E 5D                 ld    e,l
  723+637F E1                 pop   hl
  724+6380 CD DA A4           call  put_spr_put
  725+6383 C3 D4 63           jp    L41
  726+6386              L52
  727+6386 3A 4F B5           ld    a,(_L40)
  728+6389 FE 06              cp    6
  729+638B CA 91 63           jp    z,L53
  730+638E C3 AD 63           jp    L54
  731+6391              L53
  732+6391 21 D9 C7           ld    hl,SPRBLOCK6
  733+6394 E5                 push  hl
  734+6395 21 06 00           ld    hl,6
  735+6398 7D                 ld    a,l
  736+6399 32 F8 AF           ld    (attr_sprite),a
  737+639C 21 16 00           ld    hl,22
  738+639F E5                 push  hl
  739+63A0 21 10 00           ld    hl,16
  740+63A3 55                 ld    d,l
  741+63A4 E1                 pop   hl
  742+63A5 5D                 ld    e,l
  743+63A6 E1                 pop   hl
  744+63A7 CD DA A4           call  put_spr_put
  745+63AA C3 D4 63           jp    L41
  746+63AD              L54
  747+63AD 3A 4F B5           ld    a,(_L40)
  748+63B0 FE 07              cp    7
  749+63B2 CA B8 63           jp    z,L55
  750+63B5 C3 D4 63           jp    L56
  751+63B8              L55
  752+63B8 21 34 C8           ld    hl,SPRBLOCK7
  753+63BB E5                 push  hl
  754+63BC 21 47 00           ld    hl,71
  755+63BF 7D                 ld    a,l
  756+63C0 32 F8 AF           ld    (attr_sprite),a
  757+63C3 21 16 00           ld    hl,22
  758+63C6 E5                 push  hl
  759+63C7 21 10 00           ld    hl,16
  760+63CA 55                 ld    d,l
  761+63CB E1                 pop   hl
  762+63CC 5D                 ld    e,l
  763+63CD E1                 pop   hl
  764+63CE CD DA A4           call  put_spr_put
  765+63D1 C3 D4 63           jp    L41
  766+63D4              L56
  767+63D4              L41
  768+63D4 C9                 ret
  769+63D5              _NEXTBLOCKVIEW2
  770+63D5 3A 59 B0           ld    a,(_COLOR4)
  771+63D8 32 50 B5           ld    (_L57),a
  772+63DB FE 01              cp    1
  773+63DD CA E3 63           jp    z,L60
  774+63E0 C3 FF 63           jp    L61
  775+63E3              L60
  776+63E3 21 12 C6           ld    hl,SPRBLOCK1
  777+63E6 E5                 push  hl
  778+63E7 21 01 00           ld    hl,1
  779+63EA 7D                 ld    a,l
  780+63EB 32 F8 AF           ld    (attr_sprite),a
  781+63EE 21 1B 00           ld    hl,27
  782+63F1 E5                 push  hl
  783+63F2 21 10 00           ld    hl,16
  784+63F5 55                 ld    d,l
  785+63F6 E1                 pop   hl
  786+63F7 5D                 ld    e,l
  787+63F8 E1                 pop   hl
  788+63F9 CD DA A4           call  put_spr_put
  789+63FC C3 E9 64           jp    L58
  790+63FF              L61
  791+63FF 3A 50 B5           ld    a,(_L57)
  792+6402 FE 02              cp    2
  793+6404 CA 0A 64           jp    z,L62
  794+6407 C3 26 64           jp    L63
  795+640A              L62
  796+640A 21 6D C6           ld    hl,SPRBLOCK2
  797+640D E5                 push  hl
  798+640E 21 02 00           ld    hl,2
  799+6411 7D                 ld    a,l
  800+6412 32 F8 AF           ld    (attr_sprite),a
  801+6415 21 1B 00           ld    hl,27
  802+6418 E5                 push  hl
  803+6419 21 10 00           ld    hl,16
  804+641C 55                 ld    d,l
  805+641D E1                 pop   hl
  806+641E 5D                 ld    e,l
  807+641F E1                 pop   hl
  808+6420 CD DA A4           call  put_spr_put
  809+6423 C3 E9 64           jp    L58
  810+6426              L63
  811+6426 3A 50 B5           ld    a,(_L57)
  812+6429 FE 03              cp    3
  813+642B CA 31 64           jp    z,L64
  814+642E C3 4D 64           jp    L65
  815+6431              L64
  816+6431 21 C8 C6           ld    hl,SPRBLOCK3
  817+6434 E5                 push  hl
  818+6435 21 03 00           ld    hl,3
  819+6438 7D                 ld    a,l
  820+6439 32 F8 AF           ld    (attr_sprite),a
  821+643C 21 1B 00           ld    hl,27
  822+643F E5                 push  hl
  823+6440 21 10 00           ld    hl,16
  824+6443 55                 ld    d,l
  825+6444 E1                 pop   hl
  826+6445 5D                 ld    e,l
  827+6446 E1                 pop   hl
  828+6447 CD DA A4           call  put_spr_put
  829+644A C3 E9 64           jp    L58
  830+644D              L65
  831+644D 3A 50 B5           ld    a,(_L57)
  832+6450 FE 04              cp    4
  833+6452 CA 58 64           jp    z,L66
  834+6455 C3 74 64           jp    L67
  835+6458              L66
  836+6458 21 23 C7           ld    hl,SPRBLOCK4
  837+645B E5                 push  hl
  838+645C 21 04 00           ld    hl,4
  839+645F 7D                 ld    a,l
  840+6460 32 F8 AF           ld    (attr_sprite),a
  841+6463 21 1B 00           ld    hl,27
  842+6466 E5                 push  hl
  843+6467 21 10 00           ld    hl,16
  844+646A 55                 ld    d,l
  845+646B E1                 pop   hl
  846+646C 5D                 ld    e,l
  847+646D E1                 pop   hl
  848+646E CD DA A4           call  put_spr_put
  849+6471 C3 E9 64           jp    L58
  850+6474              L67
  851+6474 3A 50 B5           ld    a,(_L57)
  852+6477 FE 05              cp    5
  853+6479 CA 7F 64           jp    z,L68
  854+647C C3 9B 64           jp    L69
  855+647F              L68
  856+647F 21 7E C7           ld    hl,SPRBLOCK5
  857+6482 E5                 push  hl
  858+6483 21 05 00           ld    hl,5
  859+6486 7D                 ld    a,l
  860+6487 32 F8 AF           ld    (attr_sprite),a
  861+648A 21 1B 00           ld    hl,27
  862+648D E5                 push  hl
  863+648E 21 10 00           ld    hl,16
  864+6491 55                 ld    d,l
  865+6492 E1                 pop   hl
  866+6493 5D                 ld    e,l
  867+6494 E1                 pop   hl
  868+6495 CD DA A4           call  put_spr_put
  869+6498 C3 E9 64           jp    L58
  870+649B              L69
  871+649B 3A 50 B5           ld    a,(_L57)
  872+649E FE 06              cp    6
  873+64A0 CA A6 64           jp    z,L70
  874+64A3 C3 C2 64           jp    L71
  875+64A6              L70
  876+64A6 21 D9 C7           ld    hl,SPRBLOCK6
  877+64A9 E5                 push  hl
  878+64AA 21 06 00           ld    hl,6
  879+64AD 7D                 ld    a,l
  880+64AE 32 F8 AF           ld    (attr_sprite),a
  881+64B1 21 1B 00           ld    hl,27
  882+64B4 E5                 push  hl
  883+64B5 21 10 00           ld    hl,16
  884+64B8 55                 ld    d,l
  885+64B9 E1                 pop   hl
  886+64BA 5D                 ld    e,l
  887+64BB E1                 pop   hl
  888+64BC CD DA A4           call  put_spr_put
  889+64BF C3 E9 64           jp    L58
  890+64C2              L71
  891+64C2 3A 50 B5           ld    a,(_L57)
  892+64C5 FE 07              cp    7
  893+64C7 CA CD 64           jp    z,L72
  894+64CA C3 E9 64           jp    L73
  895+64CD              L72
  896+64CD 21 34 C8           ld    hl,SPRBLOCK7
  897+64D0 E5                 push  hl
  898+64D1 21 47 00           ld    hl,71
  899+64D4 7D                 ld    a,l
  900+64D5 32 F8 AF           ld    (attr_sprite),a
  901+64D8 21 1B 00           ld    hl,27
  902+64DB E5                 push  hl
  903+64DC 21 10 00           ld    hl,16
  904+64DF 55                 ld    d,l
  905+64E0 E1                 pop   hl
  906+64E1 5D                 ld    e,l
  907+64E2 E1                 pop   hl
  908+64E3 CD DA A4           call  put_spr_put
  909+64E6 C3 E9 64           jp    L58
  910+64E9              L73
  911+64E9              L58
  912+64E9 C9                 ret
  913+64EA              _BLOCKGEN
  914+64EA              L74
  915+64EA 21 05 00           ld    hl,5
  916+64ED CD B6 A4           call  random
  917+64F0 23                 inc   hl
  918+64F1 7D                 ld    a,l
  919+64F2 32 52 B0           ld    (_X1),a
  920+64F5 21 05 00           ld    hl,5
  921+64F8 CD B6 A4           call  random
  922+64FB 23                 inc   hl
  923+64FC 7D                 ld    a,l
  924+64FD 32 53 B0           ld    (_Y1),a
  925+6500 3A 52 B0           ld    a,(_X1)
  926+6503 6F                 ld    l,a
  927+6504 26 00              ld    h,0
  928+6506 2B                 dec   hl
  929+6507 29                 add   hl,hl
  930+6508 54                 ld    d,h
  931+6509 5D                 ld    e,l
  932+650A 29                 add   hl,hl
  933+650B 19                 add   hl,de
  934+650C 11 BD B4           ld    de,_MAPBLOCK
  935+650F 19                 add   hl,de
  936+6510 E5                 push  hl
  937+6511 3A 53 B0           ld    a,(_Y1)
  938+6514 6F                 ld    l,a
  939+6515 26 00              ld    h,0
  940+6517 2B                 dec   hl
  941+6518 D1                 pop   de
  942+6519 19                 add   hl,de
  943+651A AF                 xor   a
  944+651B BE                 cp    (hl)
  945+651C C2 22 65           jp    nz,L76
  946+651F C3 25 65           jp    L75
  947+6522              L76
  948+6522 C3 EA 64           jp    L74
  949+6525              L75
  950+6525              L77
  951+6525 21 05 00           ld    hl,5
  952+6528 CD B6 A4           call  random
  953+652B 23                 inc   hl
  954+652C 7D                 ld    a,l
  955+652D 32 54 B0           ld    (_X2),a
  956+6530 21 05 00           ld    hl,5
  957+6533 CD B6 A4           call  random
  958+6536 23                 inc   hl
  959+6537 7D                 ld    a,l
  960+6538 32 55 B0           ld    (_Y2),a
  961+653B 3A 54 B0           ld    a,(_X2)
  962+653E 21 52 B0           ld    hl,_X1
  963+6541 BE                 cp    (hl)
  964+6542 CA 71 65           jp    z,L79
  965+6545 3A 55 B0           ld    a,(_Y2)
  966+6548 21 53 B0           ld    hl,_Y1
  967+654B BE                 cp    (hl)
  968+654C CA 71 65           jp    z,L79
  969+654F 3A 54 B0           ld    a,(_X2)
  970+6552 6F                 ld    l,a
  971+6553 26 00              ld    h,0
  972+6555 2B                 dec   hl
  973+6556 29                 add   hl,hl
  974+6557 54                 ld    d,h
  975+6558 5D                 ld    e,l
  976+6559 29                 add   hl,hl
  977+655A 19                 add   hl,de
  978+655B 11 BD B4           ld    de,_MAPBLOCK
  979+655E 19                 add   hl,de
  980+655F E5                 push  hl
  981+6560 3A 55 B0           ld    a,(_Y2)
  982+6563 6F                 ld    l,a
  983+6564 26 00              ld    h,0
  984+6566 2B                 dec   hl
  985+6567 D1                 pop   de
  986+6568 19                 add   hl,de
  987+6569 AF                 xor   a
  988+656A BE                 cp    (hl)
  989+656B C2 71 65           jp    nz,L79
  990+656E C3 74 65           jp    L78
  991+6571              L79
  992+6571 C3 25 65           jp    L77
  993+6574              L78
  994+6574 3A 56 B0           ld    a,(_COLOR1)
  995+6577 32 51 B5           ld    (_L80),a
  996+657A FE 01              cp    1
  997+657C CA 82 65           jp    z,L83
  998+657F C3 AE 65           jp    L84
  999+6582              L83
 1000+6582 21 12 C6           ld    hl,SPRBLOCK1
 1001+6585 E5                 push  hl
 1002+6586 21 01 00           ld    hl,1
 1003+6589 7D                 ld    a,l
 1004+658A 32 F8 AF           ld    (attr_sprite),a
 1005+658D 3A 52 B0           ld    a,(_X1)
 1006+6590 6F                 ld    l,a
 1007+6591 26 00              ld    h,0
 1008+6593 54                 ld    d,h
 1009+6594 5D                 ld    e,l
 1010+6595 29                 add   hl,hl
 1011+6596 19                 add   hl,de
 1012+6597 2B                 dec   hl
 1013+6598 E5                 push  hl
 1014+6599 3A 53 B0           ld    a,(_Y1)
 1015+659C 6F                 ld    l,a
 1016+659D 26 00              ld    h,0
 1017+659F 54                 ld    d,h
 1018+65A0 5D                 ld    e,l
 1019+65A1 29                 add   hl,hl
 1020+65A2 19                 add   hl,de
 1021+65A3 2B                 dec   hl
 1022+65A4 55                 ld    d,l
 1023+65A5 E1                 pop   hl
 1024+65A6 5D                 ld    e,l
 1025+65A7 E1                 pop   hl
 1026+65A8 CD DA A4           call  put_spr_put
 1027+65AB C3 F8 66           jp    L81
 1028+65AE              L84
 1029+65AE 3A 51 B5           ld    a,(_L80)
 1030+65B1 FE 02              cp    2
 1031+65B3 CA B9 65           jp    z,L85
 1032+65B6 C3 E5 65           jp    L86
 1033+65B9              L85
 1034+65B9 21 6D C6           ld    hl,SPRBLOCK2
 1035+65BC E5                 push  hl
 1036+65BD 21 02 00           ld    hl,2
 1037+65C0 7D                 ld    a,l
 1038+65C1 32 F8 AF           ld    (attr_sprite),a
 1039+65C4 3A 52 B0           ld    a,(_X1)
 1040+65C7 6F                 ld    l,a
 1041+65C8 26 00              ld    h,0
 1042+65CA 54                 ld    d,h
 1043+65CB 5D                 ld    e,l
 1044+65CC 29                 add   hl,hl
 1045+65CD 19                 add   hl,de
 1046+65CE 2B                 dec   hl
 1047+65CF E5                 push  hl
 1048+65D0 3A 53 B0           ld    a,(_Y1)
 1049+65D3 6F                 ld    l,a
 1050+65D4 26 00              ld    h,0
 1051+65D6 54                 ld    d,h
 1052+65D7 5D                 ld    e,l
 1053+65D8 29                 add   hl,hl
 1054+65D9 19                 add   hl,de
 1055+65DA 2B                 dec   hl
 1056+65DB 55                 ld    d,l
 1057+65DC E1                 pop   hl
 1058+65DD 5D                 ld    e,l
 1059+65DE E1                 pop   hl
 1060+65DF CD DA A4           call  put_spr_put
 1061+65E2 C3 F8 66           jp    L81
 1062+65E5              L86
 1063+65E5 3A 51 B5           ld    a,(_L80)
 1064+65E8 FE 03              cp    3
 1065+65EA CA F0 65           jp    z,L87
 1066+65ED C3 1C 66           jp    L88
 1067+65F0              L87
 1068+65F0 21 C8 C6           ld    hl,SPRBLOCK3
 1069+65F3 E5                 push  hl
 1070+65F4 21 03 00           ld    hl,3
 1071+65F7 7D                 ld    a,l
 1072+65F8 32 F8 AF           ld    (attr_sprite),a
